id,nom,prenom,age,ville,gmail,categorie
1,Dupont,Jean,25,Paris,[email],Jeune adulte
2,Martin,Marie,17,Lyon,[email],Mineur
3,Bernard,Pierre,32,Marseille,[email],Adulte
4,Petit,Sophie,22,Lille,[email],Jeune adulte
5,Moreau,Thomas,45,Bordeaux,[email],Adulte
6,Laurent,Julie,29,Nantes,[email],Jeune adulte
7,Simon,Luc,16,Strasbourg,[email],Mineur
8,Michel,Alice,35,Toulouse,[email],Adulte
9,Garcia,Robert,27,Montpellier,[email],Jeune adulte
10,David,Claire,41,Rennes,[email],Adulte
